0	"Follow	0.15	0.05	0.05	0.05	0.05	0.05	0.25	0.05	0.05	0.25
1	"I'm	0.11538461538461539	0.11538461538461539	0.19230769230769232	0.038461538461538464	0.038461538461538464	0.2692307692307692	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.11538461538461539
2	"RT	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.5	0.038461538461538464
3	"I	0.375	0.041666666666666664	0.125	0.125	0.041666666666666664	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664
4	"Happy	0.35	0.05	0.05	0.15	0.05	0.05	0.15	0.05	0.05	0.05
5	"It	0.041666666666666664	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.125	0.375	0.041666666666666664	0.125
6	"He	0.3181818181818182	0.22727272727272727	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456
7	"Visiting	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.23333333333333334	0.1	0.03333333333333333	0.1	0.36666666666666664	0.03333333333333333	0.03333333333333333
8	"I	0.05	0.05	0.15	0.05	0.05	0.25	0.05	0.05	0.25	0.05
9		0.038461538461538464	0.038461538461538464	0.11538461538461539	0.4230769230769231	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.11538461538461539
10	"Kourtney,	0.03125	0.09375	0.03125	0.15625	0.21875	0.09375	0.09375	0.03125	0.15625	0.09375
11	"Half	0.041666666666666664	0.125	0.041666666666666664	0.20833333333333334	0.2916666666666667	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664
12	"Wow!	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.19230769230769232	0.038461538461538464	0.11538461538461539	0.19230769230769232	0.19230769230769232	0.11538461538461539	0.038461538461538464
13	"@AniMilez1	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142
14	"Cooked	0.05	0.05	0.05	0.05	0.35	0.05	0.05	0.25	0.05	0.05
15	"How	0.11538461538461539	0.038461538461538464	0.11538461538461539	0.11538461538461539	0.34615384615384615	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464
